15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94053 Necromante do Culto das Sombras contra A -36 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94053 A contra Necromante do Culto das Sombras -24 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:1
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)1
16:07:(events_npc.scp,495)[EPVM] A
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:3
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)3
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94081 Necromante do Culto das Sombras contra A -16 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94081 A contra Necromante do Culto das Sombras -30 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:1
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)1
16:07:(events_npc.scp,495)[EPVM] A
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:1
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)1
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94110 Necromante do Culto das Sombras contra A -22 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94110 A contra Necromante do Culto das Sombras -12 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:2
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)2
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94138 Necromante do Culto das Sombras contra A -13 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94138 A contra Necromante do Culto das Sombras -21 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] A contra Necromante do Culto das Sombras [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:2
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)2
16:07:(events_npc.scp,495)[EPVM] Necromante do Culto das Sombras
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94167 Necromante do Culto das Sombras contra A 290 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,177)[HITTRY] 94167 A contra Necromante do Culto das Sombras -25 17
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:07:(sistema_de_combate.scp,212)[HITTRY] Necromante do Culto das Sombras contra A [0(0)/0(0)/0] 1000
16:07:(sistema_de_combate.scp,633)[COMBAT] BaseDam:4
16:07:(sistema_de_combate.scp,967)[COMBAT] BonusStr:33
16:07:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:07:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:07:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:07:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:2
16:07:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:13
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:07:(sistema_de_combate.scp,1185)4
16:07:(events_npc.scp,495)[EPVM] A
16:07:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:07:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:07:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:07:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:07:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
