17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:FATAL:File 'multi.idx' not found...
17:55:FATAL:Server terminated: Failed to load server settings (code -3)
17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
17:55:Caching tiledata.mul...
18:31:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:42
18:31:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-8
18:31:(sistema_de_combate.scp,1185)25
18:31:(sistema_de_combate.scp,177)[HITTRY] 75665 Elfo contra Shane 240 11
18:31:3:'ADM' commands 'add c_barbarian_warrior'=1
18:31:3:'Elfo' Says 'all kill' mode=0
18:31:3:'ADM' commands 'gm'=1
18:31:3:'Elfo' Says 'Shane Kill' mode=0
18:32:3:'Elfo' Says 'Shane follow me' mode=0
18:32:3:'Elfo' Says 'Shane Kill' mode=0
18:32:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:32:(sistema_de_combate.scp,633)[COMBAT] BaseDam:25
18:32:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:32:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:32:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:32:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:32:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:32:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:42
18:32:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-6
18:32:(sistema_de_combate.scp,1185)24
18:32:(sistema_de_combate.scp,177)[HITTRY] 76111 Elfo contra Shane 470 11
18:32:3:'Elfo' Says 'Doyle kill' mode=0
18:32:3:'Elfo' Says 'Doyle kill' mode=0
18:32:3:'ADM' commands 'tele'=1
18:32:3:'ADM' commands 'info'=1
18:33:3:'ADM' commands 'tele'=1
18:33:(sistema_de_combate.scp,177)[HITTRY] 76779 Elfo contra Doyle 400 10
18:33:ERROR:(skills.scp,277)Undefined keyword '8157'.
18:33:(skills.scp,281)[SKILL] ADM Swordsmanship() 8156 0
18:33:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Doyle [0(0)/0(0)/0] 1000
18:33:(sistema_de_combate.scp,633)[COMBAT] BaseDam:22
18:33:(sistema_de_combate.scp,790)[DAM] 22 heater shield 44
18:33:(sistema_de_combate.scp,177)[HITTRY] 76801 Elfo contra Doyle 240 10
18:33:(sistema_de_combate.scp,177)[HITTRY] 76822 Elfo contra Doyle 320 10
18:33:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Doyle [0(0)/0(0)/0] 1000
18:33:(sistema_de_combate.scp,633)[COMBAT] BaseDam:25
18:33:(sistema_de_combate.scp,790)[DAM] 25 heater shield 39
18:33:(sistema_de_combate.scp,177)[HITTRY] 76844 Elfo contra Doyle 240 10
18:33:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Doyle [0(0)/0(0)/0] 1000
18:33:(sistema_de_combate.scp,633)[COMBAT] BaseDam:25
18:33:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:33:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:33:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:33:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:33:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:33:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:40
18:33:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-4
18:33:(sistema_de_combate.scp,1185)24
18:33:(sistema_de_combate.scp,177)[HITTRY] 76866 Elfo contra Doyle 440 10
18:33:ERROR:(skills.scp,277)Undefined keyword '8157'.
18:33:(skills.scp,281)[SKILL] ADM Swordsmanship() 8156 0
18:33:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Doyle [0(0)/0(0)/0] 1000
18:33:(sistema_de_combate.scp,633)[COMBAT] BaseDam:20
18:33:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:33:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:33:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:33:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:33:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:33:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:40
18:33:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-4
18:33:(sistema_de_combate.scp,1185)20
18:33:(sistema_de_combate.scp,177)[HITTRY] 76888 Elfo contra Doyle 150 10
18:33:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Doyle [0(0)/0(0)/0] 1000
18:33:(sistema_de_combate.scp,633)[COMBAT] BaseDam:21
18:33:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:33:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:33:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:33:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:33:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:33:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:40
18:33:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-4
18:33:(sistema_de_combate.scp,1185)21
18:33:(sistema_de_combate.scp,177)[HITTRY] 76911 Elfo contra Doyle 340 10
18:33:(sistema_de_combate.scp,177)[HITTRY] 76931 Elfo contra Doyle 230 10
18:33:ERROR:(skills.scp,277)Undefined keyword '8157'.
18:33:(skills.scp,281)[SKILL] ADM Swordsmanship() 8156 0
18:33:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Doyle [0(0)/0(0)/0] 1000
18:33:(sistema_de_combate.scp,633)[COMBAT] BaseDam:24
18:33:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:33:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:33:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:33:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:33:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:33:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:41
18:33:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-5
18:33:(sistema_de_combate.scp,1185)23
18:33:(sistema_de_combate.scp,177)[HITTRY] 76953 Elfo contra Doyle 20 10
18:33:(sistema_de_combate.scp,177)[HITTRY] 76974 Elfo contra Doyle 390 10
18:33:3:'Elfo' Says 'all stop' mode=0
18:33:3:'Elfo' Says 'all follow me' mode=0
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:(skills.scp,277)Undefined keyword '8157'.
18:34:(skills.scp,281)[SKILL] ADM Lumberjacking() 8156 0
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:ERROR:Lumberjacking skill doesn't have a value for RANGE, defaulting to 2
18:34:3:'ADM' commands 'kill'=1
18:34:'Doyle' was KILLed by 'ADM'
18:34:'ADM' commands uid=01f99 (Doyle) to 'kill'=1
18:34:(sistema_de_combate.scp,122)Doyle -- Elfo
18:34:ERROR:MySQL query "INSERT INTO eventsLog SET timestamp=NOW(), eventType='Kill PC',charUid=0,charAcct=0,x=801,y=2197,z=0,char2Uid=8156,charAcct=5,message='c_barbarian_warrior'" failed due to "Unknown column 'char2Uid' in 'field list'"
18:34:ERROR:(sistema_de_combate.scp,126)Undefined keyword '@HITCHECK'.
18:35:ERROR:(sistema_de_furniture.scp,171)Can't resolve <ref1.IsPlayer>.
18:35:ERROR:(sistema_de_furniture.scp,171)Can't resolve <ref1.IsPlayer>.
18:35:(sistema_de_furniture.scp,201)[FURNITURE] barril (1073749886) novo dono: 01fdc
18:37:(sistema_de_combate.scp,177)[HITTRY] 79293 Elfo contra Shane 90 10
18:37:(sistema_de_combate.scp,177)[HITTRY] 79313 Elfo contra Shane 490 10
18:37:(sistema_de_combate.scp,177)[HITTRY] 79334 Elfo contra Shane 100 10
18:37:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:37:(sistema_de_combate.scp,633)[COMBAT] BaseDam:21
18:37:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:37:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:37:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:37:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:37:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:37:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:45
18:37:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-9
18:37:(sistema_de_combate.scp,1185)20
18:37:(sistema_de_combate.scp,177)[HITTRY] 79356 Elfo contra Shane 410 10
18:37:ERROR:(skills.scp,277)Undefined keyword '8157'.
18:37:(skills.scp,281)[SKILL] ADM Swordsmanship() 8156 0
18:37:(sistema_de_combate.scp,212)[HITTRY] Elfo contra Shane [0(0)/0(0)/0] 1000
18:37:(sistema_de_combate.scp,633)[COMBAT] BaseDam:20
18:37:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
18:37:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
18:37:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:25
18:37:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
18:37:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
18:37:(sistema_de_combate.scp,1018)[COMBAT] PenalWeaponQuality:45
18:37:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:-9
18:37:(sistema_de_combate.scp,1185)19
18:37:(sistema_de_combate.scp,122)Shane -- Elfo
18:37:ERROR:MySQL query "INSERT INTO eventsLog SET timestamp=NOW(), eventType='Kill PC',charUid=0,charAcct=0,x=796,y=2204,z=0,char2Uid=8156,charAcct=5,message='c_barbarian_warrior'" failed due to "Unknown column 'char2Uid' in 'field list'"
18:37:ERROR:(sistema_de_combate.scp,126)Undefined keyword '@HITCHECK'.
18:38:3:'ADM' commands 'analisar'=1
18:38:ERROR:(sistema_de_infos.scp,222)Undefined symbol 'count' [Evaluated expression: 'count'].
18:38:ERROR:(sistema_de_infos.scp,224)Can't resolve <serv.skill.t_tinker_tools.name>.
